android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.podcatcher.deluxe.listeners.OnSelectEpisodeListener -> com.podcatcher.deluxe.a.o:
    void onEpisodeSelected(com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.listeners.OnSelectFileListener -> com.podcatcher.deluxe.a.p:
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
com.podcatcher.deluxe.listeners.OnSelectPodcastListener -> com.podcatcher.deluxe.a.q:
    void onPodcastSelected(com.podcatcher.deluxe.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> z
    void onDownloadsSelected() -> A
    void onPlaylistSelected() -> B
com.podcatcher.deluxe.listeners.OnStorePodcastListListener -> com.podcatcher.deluxe.a.r:
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
com.podcatcher.deluxe.listeners.OnToggleFilterListener -> com.podcatcher.deluxe.a.s:
    void onToggleFilter() -> y
com.podcatcher.deluxe.listeners.PlayServiceListener -> com.podcatcher.deluxe.a.t:
    void onPlaybackStarted() -> m
    void onPlaybackStateChanged() -> n
    void onStopForBuffering() -> o
    void onResumeFromBuffering() -> p
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> q
    void onError() -> r
com.podcatcher.deluxe.listeners.PlayerListener -> com.podcatcher.deluxe.a.u:
    void onToggleLoad() -> j
    void onTogglePlay() -> k
    void onNext() -> l
    void onReturnToPlayingEpisode() -> c
com.podcatcher.deluxe.listeners.PodcastListContextListener -> com.podcatcher.deluxe.a.v:
    com.podcatcher.deluxe.view.fragments.PodcastListFragment fragment -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
com.podcatcher.deluxe.model.EpisodeManager -> com.podcatcher.deluxe.b.a:
    com.podcatcher.deluxe.model.EpisodeManager manager -> a
    com.podcatcher.deluxe.Podcatcher podcatcher -> b
    java.util.concurrent.CountDownLatch latch -> c
    int playlistSize -> d
    android.app.DownloadManager downloadManager -> e
    java.util.Map metadata -> f
    boolean metadataChanged -> g
    java.util.Set downloadListeners -> h
    java.util.Set playlistListeners -> i
    java.util.Set stateListeners -> j
    android.content.BroadcastReceiver onDownloadComplete -> k
    android.content.BroadcastReceiver onDownloadClicked -> l
    com.podcatcher.deluxe.model.EpisodeManager getInstance(com.podcatcher.deluxe.Podcatcher) -> a
    com.podcatcher.deluxe.model.EpisodeManager getInstance() -> a
    void onEpisodeMetadataLoaded(java.util.Map) -> a
    void blockUntilEpisodeMetadataIsLoaded() -> b
    void saveState() -> c
    void download(com.podcatcher.deluxe.model.types.Episode) -> a
    void deleteDownload(com.podcatcher.deluxe.model.types.Episode) -> b
    boolean isDownloaded(com.podcatcher.deluxe.model.types.Episode) -> c
    boolean isDownloading(com.podcatcher.deluxe.model.types.Episode) -> d
    boolean isDownloadingOrDownloaded(com.podcatcher.deluxe.model.types.Episode) -> e
    java.util.List getDownloads() -> d
    java.lang.String getLocalPath(com.podcatcher.deluxe.model.types.Episode) -> f
    void addDownloadListener(com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener) -> a
    void removeDownloadListener(com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener) -> b
    java.util.List getPlaylist() -> e
    boolean isPlaylistEmpty() -> f
    boolean isInPlaylist(com.podcatcher.deluxe.model.types.Episode) -> g
    int getPlaylistPosition(com.podcatcher.deluxe.model.types.Episode) -> h
    void appendToPlaylist(com.podcatcher.deluxe.model.types.Episode) -> i
    void removeFromPlaylist(com.podcatcher.deluxe.model.types.Episode) -> j
    void addPlaylistListener(com.podcatcher.deluxe.listeners.OnChangePlaylistListener) -> a
    void removePlaylistListener(com.podcatcher.deluxe.listeners.OnChangePlaylistListener) -> b
    void setState(com.podcatcher.deluxe.model.types.Episode,java.lang.Boolean) -> a
    boolean getState(com.podcatcher.deluxe.model.types.Episode) -> k
    int getNewEpisodeCount(com.podcatcher.deluxe.model.types.Podcast) -> a
    void addStateChangedListener(com.podcatcher.deluxe.listeners.OnChangeEpisodeStateListener) -> a
    void removeStateChangedListener(com.podcatcher.deluxe.listeners.OnChangeEpisodeStateListener) -> b
    void setResumeAt(com.podcatcher.deluxe.model.types.Episode,java.lang.Integer) -> a
    int getResumeAt(com.podcatcher.deluxe.model.types.Episode) -> l
    java.lang.String getSubPath(com.podcatcher.deluxe.model.types.Episode) -> m
    boolean isDownloaded(com.podcatcher.deluxe.model.types.EpisodeMetadata) -> a
    void putAdditionalEpisodeInformation(com.podcatcher.deluxe.model.types.Episode,com.podcatcher.deluxe.model.types.EpisodeMetadata) -> a
    void processDownloadComplete(long) -> a
    void processDownloadClicked(long) -> b
    void access$0(com.podcatcher.deluxe.model.EpisodeManager,long) -> a
    void access$1(com.podcatcher.deluxe.model.EpisodeManager,long) -> b
com.podcatcher.deluxe.model.EpisodeManager$1 -> com.podcatcher.deluxe.b.b:
    com.podcatcher.deluxe.model.EpisodeManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.model.EpisodeManager$2 -> com.podcatcher.deluxe.b.c:
    com.podcatcher.deluxe.model.EpisodeManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.model.ParserUtils -> com.podcatcher.deluxe.b.d:
    void skipSubTree(org.xmlpull.v1.XmlPullParser) -> a
com.podcatcher.deluxe.model.PodcastManager -> com.podcatcher.deluxe.b.e:
    com.podcatcher.deluxe.model.PodcastManager manager -> a
    com.podcatcher.deluxe.Podcatcher podcatcher -> b
    java.util.List podcastList -> c
    boolean podcastListChanged -> d
    java.util.Map loadPodcastTasks -> e
    java.util.Map loadPodcastLogoTasks -> f
    java.util.Set loadPodcastListListeners -> g
    java.util.Set changePodcastListListeners -> h
    java.util.Set loadPodcastListeners -> i
    java.util.Set loadPodcastLogoListeners -> j
    com.podcatcher.deluxe.model.PodcastManager getInstance(com.podcatcher.deluxe.Podcatcher) -> a
    com.podcatcher.deluxe.model.PodcastManager getInstance() -> a
    void onPodcastListLoaded(java.util.List) -> a_
    java.util.List getPodcastList() -> b
    void load(com.podcatcher.deluxe.model.types.Podcast) -> c
    boolean isLoading(com.podcatcher.deluxe.model.types.Podcast) -> f
    int getLoadCount() -> c
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
    void loadLogo(com.podcatcher.deluxe.model.types.Podcast) -> g
    void onPodcastLogoLoaded(com.podcatcher.deluxe.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> e
    void addPodcast(com.podcatcher.deluxe.model.types.Podcast) -> h
    void remove(int) -> a
    void saveState() -> d
    int size() -> e
    int indexOf(com.podcatcher.deluxe.model.types.Podcast) -> i
    boolean contains(com.podcatcher.deluxe.model.types.Podcast) -> j
    com.podcatcher.deluxe.model.types.Podcast findPodcastForUrl(java.lang.String) -> a
    com.podcatcher.deluxe.model.types.Episode findEpisodeForUrl(java.lang.String) -> b
    void addLoadPodcastListListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListListener) -> a
    void removeLoadPodcastListListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListListener) -> b
    void addChangePodcastListListener(com.podcatcher.deluxe.listeners.OnChangePodcastListListener) -> a
    void removeChangePodcastListListener(com.podcatcher.deluxe.listeners.OnChangePodcastListListener) -> b
    void addLoadPodcastListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListener) -> a
    void removeLoadPodcastListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListener) -> b
    void addLoadPodcastLogoListener(com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener) -> a
    void removeLoadPodcastLogoListener(com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener) -> b
    boolean shouldReload(com.podcatcher.deluxe.model.types.Podcast) -> k
    boolean shouldReloadLogo(com.podcatcher.deluxe.model.types.Podcast) -> l
    void putSamplePodcasts() -> f
    com.podcatcher.deluxe.model.types.Podcast createPodcast(java.lang.String,java.lang.String) -> a
com.podcatcher.deluxe.model.SuggestionManager -> com.podcatcher.deluxe.b.f:
    com.podcatcher.deluxe.model.SuggestionManager manager -> a
    com.podcatcher.deluxe.Podcatcher podcatcher -> b
    java.util.List podcastSuggestions -> c
    com.podcatcher.deluxe.model.tasks.remote.LoadSuggestionsTask loadTask -> d
    java.util.Set loadSuggestionListListeners -> e
    com.podcatcher.deluxe.model.SuggestionManager getInstance(com.podcatcher.deluxe.Podcatcher) -> a
    com.podcatcher.deluxe.model.SuggestionManager getInstance() -> b
    void addLoadSuggestionListListener(com.podcatcher.deluxe.listeners.OnLoadSuggestionListener) -> a
    void removeLoadSuggestionListListener(com.podcatcher.deluxe.listeners.OnLoadSuggestionListener) -> b
    void load() -> c
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
com.podcatcher.deluxe.model.tasks.LoadDownloadsTask -> com.podcatcher.deluxe.b.a.a:
    java.lang.ref.WeakReference listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.LoadEpisodeMetadataTask -> com.podcatcher.deluxe.b.a.b:
    android.content.Context context -> a
    com.podcatcher.deluxe.listeners.OnLoadEpisodeMetadataListener listener -> b
    java.util.Date startTime -> c
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.Map) -> a
    com.podcatcher.deluxe.model.types.EpisodeMetadata readMetadata(org.xmlpull.v1.XmlPullParser) -> a
    void cleanMetadata(java.util.Map) -> b
    java.io.File getDownloadLocationFor(java.io.File,java.util.Map$Entry) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.LoadPlaylistTask -> com.podcatcher.deluxe.b.a.c:
    java.lang.ref.WeakReference listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.LoadPodcastListTask -> com.podcatcher.deluxe.b.a.d:
    android.content.Context context -> b
    com.podcatcher.deluxe.listeners.OnLoadPodcastListListener listener -> c
    java.util.Date startTime -> d
    java.io.File importFile -> a
    void setCustomLocation(java.io.File) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    com.podcatcher.deluxe.model.types.Podcast createPodcast(org.xmlpull.v1.XmlPullParser) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.StoreEpisodeMetadataTask -> com.podcatcher.deluxe.b.a.e:
    android.content.Context context -> a
    java.lang.Void doInBackground(java.util.Map[]) -> a
    void writeRecord(java.net.URL,com.podcatcher.deluxe.model.types.EpisodeMetadata) -> a
    void writeData(java.lang.String,java.lang.String) -> a
    void writeData(java.lang.Long,java.lang.String) -> a
    void writeData(java.lang.Integer,java.lang.String) -> a
    void writeHeader() -> a
    void writeFooter() -> b
    void cleanMetadata(java.util.Map) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.StoreFileTask -> com.podcatcher.deluxe.b.a.f:
    java.io.BufferedWriter writer -> b
    void writeLine(int,java.lang.String) -> a
com.podcatcher.deluxe.model.tasks.StorePodcastListTask -> com.podcatcher.deluxe.b.a.g:
    android.content.Context context -> a
    com.podcatcher.deluxe.listeners.OnStorePodcastListListener listener -> c
    java.util.List podcastList -> d
    java.io.File exportLocation -> e
    java.lang.Exception exception -> f
    java.lang.String opmlFileTitle -> g
    void setCustomLocation(java.io.File) -> a
    java.lang.Void doInBackground(java.util.List[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void writePodcast(com.podcatcher.deluxe.model.types.Podcast) -> a
    boolean hasNameAndUrl(com.podcatcher.deluxe.model.types.Podcast) -> b
    void writeHeader(java.lang.String) -> a
    void writeFooter() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.remote.LoadPodcastLogoTask -> com.podcatcher.deluxe.b.a.a.a:
    com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener listener -> d
    com.podcatcher.deluxe.model.types.Podcast podcast -> e
    int requestedWidth -> a
    int requestedHeight -> b
    android.graphics.Bitmap doInBackground(com.podcatcher.deluxe.model.types.Podcast[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.graphics.Bitmap decodeAndSampleBitmap(byte[]) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.remote.LoadPodcastTask -> com.podcatcher.deluxe.b.a.a.b:
    com.podcatcher.deluxe.listeners.OnLoadPodcastListener listener -> a
    com.podcatcher.deluxe.model.types.Podcast podcast -> b
    java.lang.Void doInBackground(com.podcatcher.deluxe.model.types.Podcast[]) -> a
    void onProgressUpdate(com.podcatcher.deluxe.model.types.Progress[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.podcatcher.deluxe.model.tasks.remote.LoadRemoteFileTask -> com.podcatcher.deluxe.b.a.a.c:
    int loadLimit -> c
    void setLoadLimit(int) -> a
    byte[] loadFile(java.net.URL) -> a
com.podcatcher.deluxe.model.tasks.remote.LoadSuggestionsTask -> com.podcatcher.deluxe.b.a.a.d:
    com.podcatcher.deluxe.listeners.OnLoadSuggestionListener listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(com.podcatcher.deluxe.model.types.Progress[]) -> a
    void onPostExecute(java.util.List) -> a
    void onCancelled(java.util.List) -> b
    void addSuggestionsFromJsonArray(org.json.JSONArray,java.util.List) -> a
    com.podcatcher.deluxe.model.types.Podcast createSuggestion(org.json.JSONObject) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.podcatcher.deluxe.model.types.Episode -> com.podcatcher.deluxe.b.b.a:
    com.podcatcher.deluxe.model.types.Podcast podcast -> a
    java.lang.String name -> b
    java.net.URL mediaUrl -> c
    java.util.Date pubDate -> d
    java.lang.String duration -> e
    java.lang.String description -> f
    java.lang.String content -> g
    com.podcatcher.deluxe.model.types.Podcast getPodcast() -> a
    java.lang.String getName() -> b
    java.net.URL getMediaUrl() -> c
    java.util.Date getPubDate() -> d
    java.lang.String getDuration() -> e
    java.lang.String getDescription() -> f
    java.lang.String getLongDescription() -> g
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.podcatcher.deluxe.model.types.Episode) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    boolean isContentEncodedTag(org.xmlpull.v1.XmlPullParser) -> b
    java.net.URL createMediaUrl(java.lang.String) -> a
    java.util.Date parsePubDate(java.lang.String) -> b
    java.lang.String parseDuration(java.lang.String) -> c
    int compareTo(java.lang.Object) -> compareTo
com.podcatcher.deluxe.model.types.EpisodeMetadata -> com.podcatcher.deluxe.b.b.b:
    java.lang.Long downloadId -> a
    java.lang.String filePath -> b
    java.lang.Integer resumeAt -> c
    java.lang.Boolean isOld -> d
    java.lang.Integer playlistPosition -> e
    java.lang.String podcastName -> f
    java.lang.String podcastUrl -> g
    java.lang.String episodeName -> h
    java.util.Date episodePubDate -> i
    java.lang.String episodeDescription -> j
    boolean hasData() -> a
    com.podcatcher.deluxe.model.types.Episode marshalEpisode(java.net.URL) -> a
com.podcatcher.deluxe.model.types.Genre -> com.podcatcher.deluxe.b.b.c:
    com.podcatcher.deluxe.model.types.Genre COMEDY -> a
    com.podcatcher.deluxe.model.types.Genre EDUCATION -> b
    com.podcatcher.deluxe.model.types.Genre ENTERTAINMENT -> c
    com.podcatcher.deluxe.model.types.Genre KIDS -> d
    com.podcatcher.deluxe.model.types.Genre MOBILITY -> e
    com.podcatcher.deluxe.model.types.Genre MUSIC -> f
    com.podcatcher.deluxe.model.types.Genre NEWS -> g
    com.podcatcher.deluxe.model.types.Genre POLITICS -> h
    com.podcatcher.deluxe.model.types.Genre SCIENCE -> i
    com.podcatcher.deluxe.model.types.Genre SPORTS -> j
    com.podcatcher.deluxe.model.types.Genre TECHNOLOGY -> k
    com.podcatcher.deluxe.model.types.Genre[] ENUM$VALUES -> l
    com.podcatcher.deluxe.model.types.Genre[] values() -> values
    com.podcatcher.deluxe.model.types.Genre valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.model.types.Language -> com.podcatcher.deluxe.b.b.d:
    com.podcatcher.deluxe.model.types.Language ENGLISH -> a
    com.podcatcher.deluxe.model.types.Language GERMAN -> b
    com.podcatcher.deluxe.model.types.Language[] ENUM$VALUES -> c
    com.podcatcher.deluxe.model.types.Language[] values() -> values
    com.podcatcher.deluxe.model.types.Language valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.model.types.MediaType -> com.podcatcher.deluxe.b.b.e:
    com.podcatcher.deluxe.model.types.MediaType AUDIO -> a
    com.podcatcher.deluxe.model.types.MediaType VIDEO -> b
    com.podcatcher.deluxe.model.types.MediaType[] ENUM$VALUES -> c
    com.podcatcher.deluxe.model.types.MediaType[] values() -> values
    com.podcatcher.deluxe.model.types.MediaType valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.model.types.Podcast -> com.podcatcher.deluxe.b.b.f:
    java.lang.String name -> a
    java.net.URL url -> b
    java.util.List episodes -> c
    java.lang.String description -> d
    com.podcatcher.deluxe.model.types.Language language -> e
    com.podcatcher.deluxe.model.types.Genre genre -> f
    com.podcatcher.deluxe.model.types.MediaType mediaType -> g
    java.net.URL logoUrl -> h
    android.graphics.Bitmap logo -> i
    java.util.Date updated -> j
    java.util.Date lastLoadLogoAttempt -> k
    java.lang.String getName() -> a
    java.net.URL getUrl() -> b
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> a
    com.podcatcher.deluxe.model.types.Language getLanguage() -> d
    void setLanguage(com.podcatcher.deluxe.model.types.Language) -> a
    com.podcatcher.deluxe.model.types.Genre getGenre() -> e
    void setGenre(com.podcatcher.deluxe.model.types.Genre) -> a
    com.podcatcher.deluxe.model.types.MediaType getMediaType() -> f
    void setMediaType(com.podcatcher.deluxe.model.types.MediaType) -> a
    java.util.List getEpisodes() -> g
    int getEpisodeNumber() -> h
    void resetEpisodes() -> i
    java.net.URL getLogoUrl() -> j
    android.graphics.Bitmap getLogo() -> k
    void setLogo(android.graphics.Bitmap) -> a
    java.util.Date getLastLoadLogoAttempt() -> l
    void setLastLoadLogoAttempt(java.util.Date) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.util.Date getLastLoaded() -> m
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.podcatcher.deluxe.model.types.Podcast) -> a
    void loadName(org.xmlpull.v1.XmlPullParser) -> b
    void loadImage(org.xmlpull.v1.XmlPullParser) -> c
    void loadThumbnail(org.xmlpull.v1.XmlPullParser) -> d
    java.net.URL createLogoUrl(java.lang.String) -> b
    void loadEpisode(org.xmlpull.v1.XmlPullParser) -> e
    int compareTo(java.lang.Object) -> compareTo
com.podcatcher.deluxe.model.types.Progress -> com.podcatcher.deluxe.b.b.g:
    com.podcatcher.deluxe.model.types.Progress WAIT -> a
    com.podcatcher.deluxe.model.types.Progress CONNECT -> b
    com.podcatcher.deluxe.model.types.Progress LOAD -> c
    com.podcatcher.deluxe.model.types.Progress PARSE -> d
    com.podcatcher.deluxe.model.types.Progress DONE -> e
    int progress -> f
    int total -> g
    int getProgress() -> a
    int getTotal() -> b
    int getPercentDone() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.podcatcher.deluxe.preferences.DownloadFolderPreference -> com.podcatcher.deluxe.preferences.DownloadFolderPreference:
    java.io.File downloadFolder -> a
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onClick() -> onClick
    java.lang.CharSequence getSummary() -> getSummary
    void update(java.io.File) -> a
    java.io.File getDefaultDownloadFolder() -> a
com.podcatcher.deluxe.services.BecomingNoisyReceiver -> com.podcatcher.deluxe.services.BecomingNoisyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.services.MediaButtonReceiver -> com.podcatcher.deluxe.services.MediaButtonReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.services.PlayEpisodeNotification -> com.podcatcher.deluxe.services.a:
    com.podcatcher.deluxe.services.PlayEpisodeNotification instance -> a
    android.content.Context context -> b
    android.content.Intent appIntent -> c
    android.app.PendingIntent tooglePendingIntent -> d
    android.app.PendingIntent nextPendingIntent -> e
    android.support.v4.app.NotificationCompat$Builder notificationBuilder -> f
    java.util.Map bitmapCache -> g
    com.podcatcher.deluxe.services.PlayEpisodeNotification getInstance(android.content.Context) -> a
    android.app.Notification build(com.podcatcher.deluxe.model.types.Episode) -> a
    android.app.Notification build(com.podcatcher.deluxe.model.types.Episode,boolean,int,int) -> a
    android.app.Notification updateProgress(int,int) -> a
    boolean isPodcastLogoAvailable(com.podcatcher.deluxe.model.types.Episode) -> b
    boolean isLargeDevice() -> a
    android.graphics.Bitmap getScaledBitmap(com.podcatcher.deluxe.model.types.Podcast) -> a
com.podcatcher.deluxe.services.PlayEpisodeService -> com.podcatcher.deluxe.services.PlayEpisodeService:
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> a
    com.podcatcher.deluxe.model.types.Episode currentEpisode -> b
    android.media.MediaPlayer player -> c
    boolean prepared -> d
    boolean buffering -> e
    boolean hasFocus -> f
    boolean bound -> g
    android.media.AudioManager audioManager -> h
    android.content.ComponentName noisyReceiver -> i
    android.content.ComponentName mediaButtonReceiver -> j
    com.podcatcher.deluxe.services.PodcatcherRCClient remoteControlClient -> k
    android.net.wifi.WifiManager$WifiLock wifiLock -> l
    com.podcatcher.deluxe.services.PlayEpisodeNotification notification -> m
    java.util.Timer playUpdateTimer -> n
    java.util.TimerTask playUpdateTimerTask -> o
    java.util.Set listeners -> p
    android.os.IBinder binder -> q
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void addPlayServiceListener(com.podcatcher.deluxe.listeners.PlayServiceListener) -> a
    void removePlayServiceListener(com.podcatcher.deluxe.listeners.PlayServiceListener) -> b
    void playEpisode(com.podcatcher.deluxe.model.types.Episode) -> a
    void playNext() -> a
    void onPlaylistChanged() -> h
    void pause() -> b
    void resume() -> c
    void seekTo(int) -> a
    boolean isPlaying() -> d
    boolean isPreparing() -> e
    boolean isPrepared() -> f
    boolean isBuffering() -> g
    boolean isLoadedEpisode(com.podcatcher.deluxe.model.types.Episode) -> b
    com.podcatcher.deluxe.model.types.Episode getCurrentEpisode() -> i
    int getCurrentPosition() -> j
    int getDuration() -> k
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onAudioFocusChange(int) -> onAudioFocusChange
    void reset() -> l
    void storeResumeAt() -> m
    void enableReceiver(android.content.ComponentName) -> a
    void disableReceiver(android.content.ComponentName) -> b
    void initPlayer() -> n
    void startPlayProgressTimer() -> o
    void rebuildNotification() -> p
    void stopPlayProgressTimer() -> q
    void stopSelfIfUnboundAndIdle() -> r
    void updateAudioManager() -> s
    void updateRemoteControlPlaystate(int) -> b
    boolean shouldAutoDeleteCompletedEpisode(com.podcatcher.deluxe.model.types.Episode) -> c
    com.podcatcher.deluxe.services.PlayEpisodeNotification access$0(com.podcatcher.deluxe.services.PlayEpisodeService) -> a
com.podcatcher.deluxe.services.PlayEpisodeService$1 -> com.podcatcher.deluxe.services.b:
    com.podcatcher.deluxe.services.PlayEpisodeService this$0 -> a
    void run() -> run
com.podcatcher.deluxe.services.PlayEpisodeService$PlayServiceBinder -> com.podcatcher.deluxe.services.c:
    com.podcatcher.deluxe.services.PlayEpisodeService this$0 -> a
    com.podcatcher.deluxe.services.PlayEpisodeService getService() -> a
com.podcatcher.deluxe.services.PodcatcherRCClient -> com.podcatcher.deluxe.services.d:
    void setMetadata(com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.view.ContentSpinner -> com.podcatcher.deluxe.view.a:
    com.podcatcher.deluxe.listeners.OnSelectPodcastListener listener -> a
    boolean isInitialSelection -> b
    android.widget.TextView closedTitleView -> c
    android.widget.TextView closedSubtitleView -> d
    com.podcatcher.deluxe.view.ContentSpinner$NavigationSpinnerAdapter spinnerAdapter -> e
    void setTitle(java.lang.String) -> setTitle
    void setSubtitle(java.lang.String) -> setSubtitle
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.podcatcher.deluxe.view.ContentSpinner$NavigationSpinnerAdapter -> com.podcatcher.deluxe.view.b:
    android.view.View closedView -> b
    com.podcatcher.deluxe.view.ContentSpinner this$0 -> a
    android.view.View getClosedView() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    void setEpisodeNumberText(android.view.ViewGroup,android.widget.TextView,int) -> a
com.podcatcher.deluxe.view.HorizontalProgressView -> com.podcatcher.deluxe.view.HorizontalProgressView:
    int LAYOUT -> a
    int getLayout() -> getLayout
    void publishProgress(com.podcatcher.deluxe.model.types.Progress) -> a
com.podcatcher.deluxe.view.ProgressView -> com.podcatcher.deluxe.view.ProgressView:
