android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onEpisodeSelected(com.podcatcher.deluxe.video.model.types.Episode) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void updateActionBar() -> u
com.podcatcher.deluxe.video.ShowEpisodeListActivity -> com.podcatcher.deluxe.video.ShowEpisodeListActivity:
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$BaseActivity$ContentMode -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void onPodcastSelected(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> D
    void onDownloadsSelected() -> E
    void onPlaylistSelected() -> F
    void updateActionBar() -> u
    void updatePlayerUi() -> z
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$BaseActivity$ContentMode() -> O
com.podcatcher.deluxe.video.adapters.EpisodeListAdapter -> com.podcatcher.deluxe.video.a.a:
    java.util.List list -> a
    boolean showPodcastNames -> b
    void updateList(java.util.List) -> a
    void setShowPodcastNames(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.video.adapters.FileListAdapter -> com.podcatcher.deluxe.video.a.b:
    java.io.File[] files -> a
    java.io.FileFilter filter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.video.adapters.FileListAdapter$1 -> com.podcatcher.deluxe.video.a.c:
    boolean accept(java.io.File) -> accept
com.podcatcher.deluxe.video.adapters.GenreSpinnerAdapter -> com.podcatcher.deluxe.video.a.d:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.podcatcher.deluxe.video.adapters.LanguageSpinnerAdapter -> com.podcatcher.deluxe.video.a.e:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.podcatcher.deluxe.video.adapters.MediaTypeSpinnerAdapter -> com.podcatcher.deluxe.video.a.f:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.podcatcher.deluxe.video.adapters.PodcastListAdapter -> com.podcatcher.deluxe.video.a.g:
    java.util.List list -> a
    boolean showLogoView -> b
    void updateList(java.util.List) -> a
    void setShowLogo(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.video.adapters.PodcatcherBaseAdapter -> com.podcatcher.deluxe.video.a.h:
    android.content.res.Resources resources -> c
    android.view.LayoutInflater inflater -> a
    boolean hasStableIds() -> hasStableIds
    android.view.View findReturnView(android.view.View,android.view.ViewGroup,int) -> a
com.podcatcher.deluxe.video.adapters.PodcatcherBaseListAdapter -> com.podcatcher.deluxe.video.a.i:
    android.util.SparseBooleanArray selectedPositions -> d
    android.util.SparseBooleanArray checkedPositions -> e
    boolean selectAll -> f
    int themeColor -> g
    int lightThemeColor -> h
    void setThemeColors(int,int) -> a
    void setSelectedPosition(int) -> a
    void setSelectAll() -> a
    void setSelectNone() -> b
    void setCheckedPositions(android.util.SparseBooleanArray) -> a
    void setBackgroundColorForPosition(android.view.View,int) -> a
com.podcatcher.deluxe.video.adapters.SuggestionFilterSpinnerAdapter -> com.podcatcher.deluxe.video.a.j:
    java.util.TreeMap values -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View getLabel(int,android.view.View,android.view.ViewGroup,boolean) -> a
    long getItemId(int) -> getItemId
com.podcatcher.deluxe.video.adapters.SuggestionListAdapter -> com.podcatcher.deluxe.video.a.k:
    com.podcatcher.deluxe.video.listeners.OnAddSuggestionListener listener -> i
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.video.listeners.EpisodeListContextListener -> com.podcatcher.deluxe.video.b.a:
    com.podcatcher.deluxe.video.view.fragments.EpisodeListFragment fragment -> a
    com.podcatcher.deluxe.video.model.EpisodeManager episodeManager -> b
    android.view.MenuItem newMenuItem -> c
    android.view.MenuItem oldMenuItem -> d
    android.view.MenuItem downloadMenuItem -> e
    android.view.MenuItem deleteMenuItem -> f
    android.view.MenuItem addToPlaylistMenuItem -> g
    android.view.MenuItem removeFromPlaylistMenuItem -> h
    android.view.MenuItem selectAllMenuItem -> i
    boolean updateUi -> j
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
    void updateMenuItems() -> a
com.podcatcher.deluxe.video.listeners.OnAddPodcastListener -> com.podcatcher.deluxe.video.b.b:
    void onAddPodcast(java.lang.String) -> a
    void onShowSuggestions() -> a
    void onImportOpml() -> b
com.podcatcher.deluxe.video.listeners.OnAddSuggestionListener -> com.podcatcher.deluxe.video.b.c:
    void onAddPodcast(com.podcatcher.deluxe.video.model.types.Podcast) -> a
com.podcatcher.deluxe.video.listeners.OnChangeEpisodeStateListener -> com.podcatcher.deluxe.video.b.d:
    void onStateChanged(com.podcatcher.deluxe.video.model.types.Episode) -> b
com.podcatcher.deluxe.video.listeners.OnChangePlaylistListener -> com.podcatcher.deluxe.video.b.e:
    void onPlaylistChanged() -> i
com.podcatcher.deluxe.video.listeners.OnChangePodcastListListener -> com.podcatcher.deluxe.video.b.f:
    void onPodcastAdded(com.podcatcher.deluxe.video.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.video.model.types.Podcast) -> g
com.podcatcher.deluxe.video.listeners.OnDownloadEpisodeListener -> com.podcatcher.deluxe.video.b.g:
    void onToggleDownload() -> j
    void onDownloadSuccess() -> f
    void onDownloadFailed() -> h
    void onDownloadDeleted() -> g
com.podcatcher.deluxe.video.listeners.OnLoadDownloadsListener -> com.podcatcher.deluxe.video.b.h:
    void onDownloadsLoaded(java.util.List) -> a
com.podcatcher.deluxe.video.listeners.OnLoadEpisodeMetadataListener -> com.podcatcher.deluxe.video.b.i:
    void onEpisodeMetadataLoaded(java.util.Map) -> a
com.podcatcher.deluxe.video.listeners.OnLoadPlaylistListener -> com.podcatcher.deluxe.video.b.j:
    void onPlaylistLoaded(java.util.List) -> b
com.podcatcher.deluxe.video.listeners.OnLoadPodcastListListener -> com.podcatcher.deluxe.video.b.k:
    void onPodcastListLoaded(java.util.List) -> a_
com.podcatcher.deluxe.video.listeners.OnLoadPodcastListener -> com.podcatcher.deluxe.video.b.l:
    void onPodcastLoadProgress(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> b
com.podcatcher.deluxe.video.listeners.OnLoadPodcastLogoListener -> com.podcatcher.deluxe.video.b.m:
    void onPodcastLogoLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> e
com.podcatcher.deluxe.video.listeners.OnLoadSuggestionListener -> com.podcatcher.deluxe.video.b.n:
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
com.podcatcher.deluxe.video.listeners.OnRequestFullscreenListener -> com.podcatcher.deluxe.video.b.o:
    void onRequestFullscreen() -> c
com.podcatcher.deluxe.video.listeners.OnReverseSortingListener -> com.podcatcher.deluxe.video.b.p:
    void onReverseOrder() -> B
com.podcatcher.deluxe.video.listeners.OnSelectEpisodeListener -> com.podcatcher.deluxe.video.b.q:
    void onEpisodeSelected(com.podcatcher.deluxe.video.model.types.Episode) -> a
com.podcatcher.deluxe.video.listeners.OnSelectFileListener -> com.podcatcher.deluxe.video.b.r:
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
com.podcatcher.deluxe.video.listeners.OnSelectPodcastListener -> com.podcatcher.deluxe.video.b.s:
    void onPodcastSelected(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> D
    void onDownloadsSelected() -> E
    void onPlaylistSelected() -> F
com.podcatcher.deluxe.video.listeners.OnStorePodcastListListener -> com.podcatcher.deluxe.video.b.t:
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
com.podcatcher.deluxe.video.listeners.OnToggleFilterListener -> com.podcatcher.deluxe.video.b.u:
    void onToggleFilter() -> C
com.podcatcher.deluxe.video.listeners.PlayServiceListener -> com.podcatcher.deluxe.video.b.v:
    void onVideoAvailable() -> o
    void onPlaybackStarted() -> n
    void onPlaybackStateChanged() -> p
    void onStopForBuffering() -> q
    void onResumeFromBuffering() -> r
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> s
    void onError() -> t
com.podcatcher.deluxe.video.listeners.PlayerListener -> com.podcatcher.deluxe.video.b.w:
    void onToggleLoad() -> k
    void onTogglePlay() -> l
    void onNext() -> m
    void onReturnToPlayingEpisode() -> d
com.podcatcher.deluxe.video.listeners.PodcastListContextListener -> com.podcatcher.deluxe.video.b.x:
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment fragment -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
com.podcatcher.deluxe.video.model.EpisodeBaseManager -> com.podcatcher.deluxe.video.c.a:
    com.podcatcher.deluxe.video.Podcatcher podcatcher -> a
    java.util.Map metadata -> b
    boolean metadataChanged -> c
    java.util.concurrent.CountDownLatch latch -> d
    void onEpisodeMetadataLoaded(java.util.Map) -> a
    void blockUntilEpisodeMetadataIsLoaded() -> a
    void saveState() -> b
    void putAdditionalEpisodeInformation(com.podcatcher.deluxe.video.model.types.Episode,com.podcatcher.deluxe.video.model.types.EpisodeMetadata) -> a
com.podcatcher.deluxe.video.model.EpisodeDownloadManager -> com.podcatcher.deluxe.video.c.b:
    int downloadsSize -> d
    android.app.DownloadManager downloadManager -> e
    java.util.Set downloadListeners -> f
    android.content.BroadcastReceiver onDownloadComplete -> g
    android.content.BroadcastReceiver onDownloadClicked -> h
    void download(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void deleteDownload(com.podcatcher.deluxe.video.model.types.Episode) -> b
    boolean isDownloaded(com.podcatcher.deluxe.video.model.types.Episode) -> c
    boolean isDownloading(com.podcatcher.deluxe.video.model.types.Episode) -> d
    boolean isDownloadingOrDownloaded(com.podcatcher.deluxe.video.model.types.Episode) -> e
    java.util.List getDownloads() -> c
    int getDownloadsSize() -> d
    java.lang.String getLocalPath(com.podcatcher.deluxe.video.model.types.Episode) -> f
    void addDownloadListener(com.podcatcher.deluxe.video.listeners.OnDownloadEpisodeListener) -> a
    void removeDownloadListener(com.podcatcher.deluxe.video.listeners.OnDownloadEpisodeListener) -> b
    void initDownloadsCounter() -> e
    java.lang.String getSubPath(com.podcatcher.deluxe.video.model.types.Episode) -> g
    boolean isDownloaded(com.podcatcher.deluxe.video.model.types.EpisodeMetadata) -> a
    void processDownloadComplete(long) -> a
    void processDownloadClicked(long) -> b
    void access$0(com.podcatcher.deluxe.video.model.EpisodeDownloadManager,long) -> a
    void access$1(com.podcatcher.deluxe.video.model.EpisodeDownloadManager,long) -> b
com.podcatcher.deluxe.video.model.EpisodeDownloadManager$1 -> com.podcatcher.deluxe.video.c.c:
    com.podcatcher.deluxe.video.model.EpisodeDownloadManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.video.model.EpisodeDownloadManager$2 -> com.podcatcher.deluxe.video.c.d:
    com.podcatcher.deluxe.video.model.EpisodeDownloadManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.video.model.EpisodeManager -> com.podcatcher.deluxe.video.c.e:
    com.podcatcher.deluxe.video.model.EpisodeManager manager -> e
    com.podcatcher.deluxe.video.model.EpisodeManager getInstance(com.podcatcher.deluxe.video.Podcatcher) -> a
    com.podcatcher.deluxe.video.model.EpisodeManager getInstance() -> e
com.podcatcher.deluxe.video.model.EpisodePlaylistManager -> com.podcatcher.deluxe.video.c.f:
    int playlistSize -> e
    java.util.Set playlistListeners -> f
    java.util.List getPlaylist() -> f
    int getPlaylistSize() -> g
    boolean isPlaylistEmpty() -> h
    boolean isInPlaylist(com.podcatcher.deluxe.video.model.types.Episode) -> g
    int getPlaylistPosition(com.podcatcher.deluxe.video.model.types.Episode) -> h
    void appendToPlaylist(com.podcatcher.deluxe.video.model.types.Episode) -> i
    void removeFromPlaylist(com.podcatcher.deluxe.video.model.types.Episode) -> j
    void addPlaylistListener(com.podcatcher.deluxe.video.listeners.OnChangePlaylistListener) -> a
    void removePlaylistListener(com.podcatcher.deluxe.video.listeners.OnChangePlaylistListener) -> b
    void initPlaylistCounter() -> e
com.podcatcher.deluxe.video.model.EpisodeStateManager -> com.podcatcher.deluxe.video.c.g:
    java.util.Set stateListeners -> e
    int podcastLoadCounter -> f
    java.util.Set podcastsCleanUpRanFor -> g
    void onEpisodeMetadataLoaded(java.util.Map) -> a
    void setState(com.podcatcher.deluxe.video.model.types.Episode,java.lang.Boolean) -> a
    boolean getState(com.podcatcher.deluxe.video.model.types.Episode) -> k
    int getNewEpisodeCount(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    void addStateChangedListener(com.podcatcher.deluxe.video.listeners.OnChangeEpisodeStateListener) -> a
    void removeStateChangedListener(com.podcatcher.deluxe.video.listeners.OnChangeEpisodeStateListener) -> b
    void setResumeAt(com.podcatcher.deluxe.video.model.types.Episode,java.lang.Integer) -> a
    int getResumeAt(com.podcatcher.deluxe.video.model.types.Episode) -> l
    void onPodcastAdded(com.podcatcher.deluxe.video.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.video.model.types.Podcast) -> g
    void onPodcastLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onPodcastLoadProgress(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> b
com.podcatcher.deluxe.video.model.EpisodeStateManager$1 -> com.podcatcher.deluxe.video.c.h:
    com.podcatcher.deluxe.video.model.EpisodeStateManager this$0 -> a
    com.podcatcher.deluxe.video.model.types.Podcast val$podcast -> b
    void run() -> run
com.podcatcher.deluxe.video.model.EpisodeStateManager$2 -> com.podcatcher.deluxe.video.c.i:
    com.podcatcher.deluxe.video.model.EpisodeStateManager this$0 -> a
    com.podcatcher.deluxe.video.model.types.Podcast val$podcast -> b
    void run() -> run
com.podcatcher.deluxe.video.model.ParserUtils -> com.podcatcher.deluxe.video.c.j:
    void skipSubTree(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String formatTime(int) -> a
    java.lang.String formatNumber(int,boolean) -> a
com.podcatcher.deluxe.video.model.PodcastManager -> com.podcatcher.deluxe.video.c.k:
    com.podcatcher.deluxe.video.model.PodcastManager manager -> a
    com.podcatcher.deluxe.video.Podcatcher podcatcher -> b
    java.util.List podcastList -> c
    boolean podcastListChanged -> d
    java.util.Map loadPodcastTasks -> e
    java.util.Map loadPodcastLogoTasks -> f
    java.util.Set loadPodcastListListeners -> g
    java.util.Set changePodcastListListeners -> h
    java.util.Set loadPodcastListeners -> i
    java.util.Set loadPodcastLogoListeners -> j
    com.podcatcher.deluxe.video.model.PodcastManager getInstance(com.podcatcher.deluxe.video.Podcatcher) -> a
    com.podcatcher.deluxe.video.model.PodcastManager getInstance() -> a
    void onPodcastListLoaded(java.util.List) -> a_
    java.util.List getPodcastList() -> b
    void load(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    boolean isLoading(com.podcatcher.deluxe.video.model.types.Podcast) -> f
    int getLoadCount() -> c
    void onPodcastLoadProgress(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> b
    void loadLogo(com.podcatcher.deluxe.video.model.types.Podcast) -> g
    void loadLogo(com.podcatcher.deluxe.video.model.types.Podcast,boolean) -> a
    void onPodcastLogoLoaded(com.podcatcher.deluxe.video.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.video.model.types.Podcast) -> e
    void addPodcast(com.podcatcher.deluxe.video.model.types.Podcast) -> h
    void remove(int) -> a
    void saveState() -> d
    int size() -> e
    int indexOf(com.podcatcher.deluxe.video.model.types.Podcast) -> i
    boolean contains(com.podcatcher.deluxe.video.model.types.Podcast) -> j
    com.podcatcher.deluxe.video.model.types.Podcast findPodcastForUrl(java.lang.String) -> a
    com.podcatcher.deluxe.video.model.types.Episode findEpisodeForUrl(java.lang.String) -> b
    void addLoadPodcastListListener(com.podcatcher.deluxe.video.listeners.OnLoadPodcastListListener) -> a
    void removeLoadPodcastListListener(com.podcatcher.deluxe.video.listeners.OnLoadPodcastListListener) -> b
    void addChangePodcastListListener(com.podcatcher.deluxe.video.listeners.OnChangePodcastListListener) -> a
    void removeChangePodcastListListener(com.podcatcher.deluxe.video.listeners.OnChangePodcastListListener) -> b
    void addLoadPodcastListener(com.podcatcher.deluxe.video.listeners.OnLoadPodcastListener) -> a
    void removeLoadPodcastListener(com.podcatcher.deluxe.video.listeners.OnLoadPodcastListener) -> b
    void addLoadPodcastLogoListener(com.podcatcher.deluxe.video.listeners.OnLoadPodcastLogoListener) -> a
    void removeLoadPodcastLogoListener(com.podcatcher.deluxe.video.listeners.OnLoadPodcastLogoListener) -> b
    boolean shouldReload(com.podcatcher.deluxe.video.model.types.Podcast) -> k
    void putSamplePodcasts() -> f
    com.podcatcher.deluxe.video.model.types.Podcast createPodcast(java.lang.String,java.lang.String) -> a
    com.podcatcher.deluxe.video.Podcatcher access$0(com.podcatcher.deluxe.video.model.PodcastManager) -> a
    java.util.Map access$1(com.podcatcher.deluxe.video.model.PodcastManager) -> b
    java.util.Map access$2(com.podcatcher.deluxe.video.model.PodcastManager) -> c
    java.util.List access$3(com.podcatcher.deluxe.video.model.PodcastManager) -> d
com.podcatcher.deluxe.video.model.PodcastManager$PodcastUpdateTask -> com.podcatcher.deluxe.video.c.l:
    com.podcatcher.deluxe.video.model.PodcastManager this$0 -> a
    void run() -> run
com.podcatcher.deluxe.video.model.SuggestionManager -> com.podcatcher.deluxe.video.c.m:
    com.podcatcher.deluxe.video.model.SuggestionManager manager -> a
    com.podcatcher.deluxe.video.Podcatcher podcatcher -> b
    java.util.List podcastSuggestions -> c
    com.podcatcher.deluxe.video.model.tasks.remote.LoadSuggestionsTask loadTask -> d
    java.util.Set loadSuggestionListListeners -> e
    com.podcatcher.deluxe.video.model.SuggestionManager getInstance(com.podcatcher.deluxe.video.Podcatcher) -> a
    com.podcatcher.deluxe.video.model.SuggestionManager getInstance() -> b
    void addLoadSuggestionListListener(com.podcatcher.deluxe.video.listeners.OnLoadSuggestionListener) -> a
    void removeLoadSuggestionListListener(com.podcatcher.deluxe.video.listeners.OnLoadSuggestionListener) -> b
    void load() -> c
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
com.podcatcher.deluxe.video.model.tasks.LoadDownloadsTask -> com.podcatcher.deluxe.video.c.a.a:
    java.lang.ref.WeakReference listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.LoadEpisodeMetadataTask -> com.podcatcher.deluxe.video.c.a.b:
    android.content.Context context -> a
    com.podcatcher.deluxe.video.listeners.OnLoadEpisodeMetadataListener listener -> b
    java.util.Date startTime -> c
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.Map) -> a
    com.podcatcher.deluxe.video.model.types.EpisodeMetadata readMetadata(org.xmlpull.v1.XmlPullParser) -> a
    void cleanMetadata(java.util.Map) -> b
    java.io.File getDownloadLocationFor(java.io.File,java.util.Map$Entry) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.LoadPlaylistTask -> com.podcatcher.deluxe.video.c.a.c:
    java.lang.ref.WeakReference listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.LoadPodcastListTask -> com.podcatcher.deluxe.video.c.a.d:
    android.content.Context context -> b
    com.podcatcher.deluxe.video.listeners.OnLoadPodcastListListener listener -> c
    java.util.Date startTime -> d
    java.io.File importFile -> a
    void setCustomLocation(java.io.File) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    com.podcatcher.deluxe.video.model.types.Podcast createPodcast(org.xmlpull.v1.XmlPullParser) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.StoreEpisodeMetadataTask -> com.podcatcher.deluxe.video.c.a.e:
    android.content.Context context -> a
    java.lang.Void doInBackground(java.util.Map[]) -> a
    void writeRecord(java.net.URL,com.podcatcher.deluxe.video.model.types.EpisodeMetadata) -> a
    void writeData(java.lang.String,java.lang.String) -> a
    void writeData(java.lang.Long,java.lang.String) -> a
    void writeData(java.lang.Integer,java.lang.String) -> a
    void writeHeader() -> a
    void writeFooter() -> b
    void cleanMetadata(java.util.Map) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.StoreFileTask -> com.podcatcher.deluxe.video.c.a.f:
    java.io.BufferedWriter writer -> b
    void writeLine(int,java.lang.String) -> a
com.podcatcher.deluxe.video.model.tasks.StorePodcastListTask -> com.podcatcher.deluxe.video.c.a.g:
    android.content.Context context -> a
    com.podcatcher.deluxe.video.listeners.OnStorePodcastListListener listener -> c
    java.util.List podcastList -> d
    java.io.File exportLocation -> e
    java.lang.Exception exception -> f
    java.lang.String opmlFileTitle -> g
    void setCustomLocation(java.io.File) -> a
    java.lang.Void doInBackground(java.util.List[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void writePodcast(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    boolean hasNameAndUrl(com.podcatcher.deluxe.video.model.types.Podcast) -> b
    void writeHeader(java.lang.String) -> a
    void writeFooter() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.remote.LoadPodcastLogoTask -> com.podcatcher.deluxe.video.c.a.a.a:
    com.podcatcher.deluxe.video.listeners.OnLoadPodcastLogoListener listener -> d
    android.content.Context context -> e
    com.podcatcher.deluxe.video.model.types.Podcast podcast -> f
    boolean localOnly -> g
    int maxAge -> h
    void setLocalOnly(boolean) -> a
    android.graphics.Bitmap doInBackground(com.podcatcher.deluxe.video.model.types.Podcast[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.graphics.Bitmap decodeAndSampleBitmap(byte[]) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options) -> a
    java.io.File getLogoCacheFile(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    boolean isCachedLocally(com.podcatcher.deluxe.video.model.types.Podcast) -> b
    int getCachedLogoAge(com.podcatcher.deluxe.video.model.types.Podcast) -> c
    android.graphics.Bitmap restoreBitmapFromFileCache(com.podcatcher.deluxe.video.model.types.Podcast) -> d
    void storeBitmapToFileCache(com.podcatcher.deluxe.video.model.types.Podcast,android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.video.model.tasks.remote.LoadPodcastTask -> com.podcatcher.deluxe.video.c.a.a.b:
    com.podcatcher.deluxe.video.listeners.OnLoadPodcastListener listener -> d
    com.podcatcher.deluxe.video.model.types.Podcast podcast -> e
    java.lang.Void doInBackground(com.podcatcher.deluxe.video.model.types.Podcast[]) -> a
    void onProgressUpdate(com.podcatcher.deluxe.video.model.types.Progress[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.podcatcher.deluxe.video.model.tasks.remote.LoadRemoteFileTask -> com.podcatcher.deluxe.video.c.a.a.c:
    boolean useCaches -> a
    int maxStale -> b
    int loadLimit -> c
    void setMaxStale(int) -> a
    void setLoadLimit(int) -> b
    byte[] loadFile(java.net.URL) -> a
com.podcatcher.deluxe.video.model.tasks.remote.LoadSuggestionsTask -> com.podcatcher.deluxe.video.c.a.a.d:
    com.podcatcher.deluxe.video.listeners.OnLoadSuggestionListener listener -> d
    android.content.Context context -> e
    int maxAge -> f
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(com.podcatcher.deluxe.video.model.types.Progress[]) -> a
    void onPostExecute(java.util.List) -> a
    void onCancelled(java.util.List) -> b
    void addSuggestionsFromJsonArray(org.json.JSONArray,java.util.List) -> a
    com.podcatcher.deluxe.video.model.types.Podcast createSuggestion(org.json.JSONObject) -> a
    java.io.File getSuggestionsCacheFile() -> a
    boolean isCachedLocally() -> b
    int getCachedLogoAge() -> c
    byte[] restoreSuggestionsFromFileCache() -> d
    void storeSuggestionsToFileCache(byte[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.podcatcher.deluxe.video.model.types.Episode -> com.podcatcher.deluxe.video.c.b.a:
    com.podcatcher.deluxe.video.model.types.Podcast podcast -> a
    java.lang.String name -> b
